date,investment,revenue
11/5/2021,101.59,12222.91
11/4/2021,195.65,12867.29
11/3/2021,209.44,14497.01
11/2/2021,200.69,11038.31
11/1/2021,174.93,12291.36
10/31/2021,167.04,11615.11
10/30/2021,109.98,13766.62
10/29/2021,283.15,12581.59
10/28/2021,149.28,8233.86
10/27/2021,135.85,8277.67
10/26/2021,129.76,10309.88
10/25/2021,247.84,14207.52
10/24/2021,241.50,16286.50
10/23/2021,190.73,13101.04
10/22/2021,297.92,14493.16
10/21/2021,217.02,16561.03
10/20/2021,214.68,18070.09
10/19/2021,265.09,13064.26
10/18/2021,188.71,10565.71
10/17/2021,207.22,14192.15
10/16/2021,245.41,12678.78
10/15/2021,225.63,12953.42
10/14/2021,245.74,10307.37
10/13/2021,161.03,11208.36
10/12/2021,164.70,13031.79
10/11/2021,154.77,10447.57
10/10/2021,170.65,10727.34
10/9/2021,156.77,8498.23
10/8/2021,164.22,10192.68
10/7/2021,166.88,13102.75
10/6/2021,207.20,10010.29
10/5/2021,243.30,14423.78
10/4/2021,224.50,14152.97
10/3/2021,167.55,6145.89
10/2/2021,211.00,8290.81
10/1/2021,214.14,12598.84
9/30/2021,173.13,10896.08
9/29/2021,170.96,12719.57
9/28/2021,166.74,15802.04
9/27/2021,158.43,14914.56
9/26/2021,166.88,8282.40
9/25/2021,175.05,13963.34
9/24/2021,295.93,15647.02
9/23/2021,141.29,9141.73
9/22/2021,196.15,11004.33
9/21/2021,237.98,15538.10
9/20/2021,132.10,8227.02
9/19/2021,122.34,9052.16
9/18/2021,272.75,14230.63
9/17/2021,176.99,8319.13
9/16/2021,164.37,7317.81
9/15/2021,263.61,16920.29
9/14/2021,146.02,9906.60
9/13/2021,206.00,11983.52
9/12/2021,216.29,15372.60
9/11/2021,295.22,13930.11
9/10/2021,220.07,8669.84
9/9/2021,110.13,9195.44
9/8/2021,283.74,17133.36
9/7/2021,144.17,9550.44
9/6/2021,248.02,7798.26
9/5/2021,196.05,7139.28
9/4/2021,221.28,11957.29
9/3/2021,92.26,2188.88
9/2/2021,242.77,13213.64
9/1/2021,163.96,11377.67
8/31/2021,165.72,11507.17
8/30/2021,237.88,15276.20
8/29/2021,254.09,13578.03
8/28/2021,235.21,16134.30
8/27/2021,187.32,9178.05
8/26/2021,231.47,10654.06
8/25/2021,259.17,15340.15
8/24/2021,177.82,9664.32
8/23/2021,209.56,14115.32
8/22/2021,169.51,8983.33
8/21/2021,215.53,14607.09
8/20/2021,198.75,14796.36
8/19/2021,249.99,4651.43
8/18/2021,171.35,7487.49
8/17/2021,232.74,12983.82
8/16/2021,180.83,15028.78
8/15/2021,180.05,9826.83
8/14/2021,144.02,11739.31
8/13/2021,209.18,12181.62
8/12/2021,198.58,9000.71
8/11/2021,232.05,10208.37
8/10/2021,153.80,6612.95
8/9/2021,160.52,15940.62
8/8/2021,190.50,12312.01
8/7/2021,187.49,19266.96
8/6/2021,183.23,10773.74
8/5/2021,236.91,13968.11
8/4/2021,165.10,10174.96
8/3/2021,221.11,10807.99
8/2/2021,225.94,12298.42
8/1/2021,188.40,13974.97
7/31/2021,241.97,15210.20
7/30/2021,166.15,9257.70
7/29/2021,268.40,15013.34
7/28/2021,162.99,12641.90
7/27/2021,194.42,13650.77
7/26/2021,256.86,14484.47
7/25/2021,216.41,12239.58
7/24/2021,144.47,9953.41
7/23/2021,249.32,14949.16
7/22/2021,297.25,17526.06
7/21/2021,158.28,11002.10
7/20/2021,178.06,12253.93
7/19/2021,105.18,12220.78
7/18/2021,213.53,11525.24
7/17/2021,247.08,11091.19
7/16/2021,126.55,10658.42
7/15/2021,161.44,15232.15
7/14/2021,156.08,12388.22
7/13/2021,211.46,11542.42
7/12/2021,184.19,12357.58
7/11/2021,274.20,18412.13
7/10/2021,189.29,9814.80
7/9/2021,223.90,11608.98
7/8/2021,210.80,8967.52
7/7/2021,266.82,14485.82
7/6/2021,209.13,11651.47
7/5/2021,160.12,8776.32
7/4/2021,223.80,10866.79
7/3/2021,232.28,13493.06
7/2/2021,168.63,14889.17
7/1/2021,267.21,17575.46
6/30/2021,234.20,7896.15
6/29/2021,271.18,15330.73
6/28/2021,178.70,12628.15
6/27/2021,263.15,17562.92
6/26/2021,281.79,15566.65
6/25/2021,207.71,12399.74
6/24/2021,269.47,14992.09
6/23/2021,199.21,13660.88
6/22/2021,223.25,12285.73
6/21/2021,167.46,11649.72
6/20/2021,175.64,7988.06
6/19/2021,184.56,9222.53
6/18/2021,206.12,13131.57
6/17/2021,229.90,11426.13
6/16/2021,107.49,7148.84
6/15/2021,243.05,12101.88
6/14/2021,254.45,15158.96
6/13/2021,137.43,12426.17
6/12/2021,133.28,5769.51
6/11/2021,265.79,15642.26
6/10/2021,236.91,9697.78
6/9/2021,90.79,11080.52
6/8/2021,247.15,10844.38
6/7/2021,111.86,8529.58
6/6/2021,261.17,19817.22
6/5/2021,105.10,9363.49
6/4/2021,281.52,16494.35
6/3/2021,108.29,10637.65
6/2/2021,188.13,7724.82
6/1/2021,176.10,10593.37
5/31/2021,219.51,16000.20
5/30/2021,191.46,11361.23
5/29/2021,246.19,12114.41
5/28/2021,224.33,11925.48
5/27/2021,135.31,8326.96
5/26/2021,259.48,13597.45
5/25/2021,214.87,11734.38
5/24/2021,266.17,13533.72
5/23/2021,133.06,9726.89
5/22/2021,91.82,14644.44
5/21/2021,214.37,14408.84
5/20/2021,176.72,9703.00
5/19/2021,118.76,12239.43
5/18/2021,107.82,7229.66
5/17/2021,99.70,3299.27
5/16/2021,128.75,8616.21
5/15/2021,201.34,11299.96
5/14/2021,167.91,9741.34
5/13/2021,246.74,15517.06
5/12/2021,211.66,9990.58
5/11/2021,299.16,11723.87
5/10/2021,118.87,8982.21
5/9/2021,215.73,7856.75
5/8/2021,272.74,17681.32
5/7/2021,243.25,7858.78
5/6/2021,151.28,8830.96
5/5/2021,124.20,6792.13
5/4/2021,130.21,6562.51
5/3/2021,266.33,10937.28
5/2/2021,160.66,13184.22
5/1/2021,158.92,10386.29
4/30/2021,140.55,8402.94
4/29/2021,255.18,17218.28
4/28/2021,174.67,10052.21
4/27/2021,208.08,5248.73
4/26/2021,155.87,8469.96
4/25/2021,255.10,17022.31
4/24/2021,192.32,14484.95
4/23/2021,213.16,11077.01
4/22/2021,209.81,9248.21
4/21/2021,257.24,9338.53
4/20/2021,231.59,13383.51
4/19/2021,225.43,13347.19
4/18/2021,224.53,9975.90
4/17/2021,219.82,11828.18
4/16/2021,279.26,11002.00
4/15/2021,265.89,12693.76
4/14/2021,168.10,8597.03
4/13/2021,203.75,13811.04
4/12/2021,219.91,11721.04
4/11/2021,253.77,15204.53
4/10/2021,198.70,12392.54
4/9/2021,222.14,9797.04
4/8/2021,165.99,11000.10
4/7/2021,87.85,9757.99
4/6/2021,205.50,12497.16
4/5/2021,289.14,17948.88
4/4/2021,287.58,20064.08
4/3/2021,209.35,10630.01
4/2/2021,227.55,17373.53
4/1/2021,174.64,12852.82
3/31/2021,179.33,8399.38
3/30/2021,214.23,6731.91
3/29/2021,149.51,10715.20
3/28/2021,143.96,12101.90
3/27/2021,289.97,15460.73
3/26/2021,143.34,11179.88
3/25/2021,127.07,7228.43
3/24/2021,225.88,15776.34
3/23/2021,263.87,17993.92
3/22/2021,186.30,12375.28
3/21/2021,200.68,9359.57
3/20/2021,184.77,14240.20
3/19/2021,98.23,6104.69
3/18/2021,299.80,13256.43
3/17/2021,194.79,13248.12
3/16/2021,272.05,14717.75
3/15/2021,152.72,10496.89
3/14/2021,169.63,12643.05
3/13/2021,154.16,13882.98
3/12/2021,177.35,10657.70
3/11/2021,252.97,14425.61
3/10/2021,181.88,11207.23
3/9/2021,244.79,14839.88
3/8/2021,215.11,14785.40
3/7/2021,177.76,13239.85
3/6/2021,229.24,13337.16
3/5/2021,153.37,13759.72
3/4/2021,219.71,13940.94
3/3/2021,212.83,11406.53
3/2/2021,212.27,11927.45
3/1/2021,229.70,13301.75
2/28/2021,169.41,12533.84
2/27/2021,126.28,7364.23
2/26/2021,256.77,13719.70
2/25/2021,213.23,12479.48
2/24/2021,188.94,11544.93
2/23/2021,205.11,13535.84
2/22/2021,154.37,8574.82
2/21/2021,208.85,14373.12
2/20/2021,220.57,14183.92
2/19/2021,270.15,17473.22
2/18/2021,182.58,13313.22
2/17/2021,210.34,10698.39
2/16/2021,258.48,13646.49
2/15/2021,234.78,15491.31
2/14/2021,180.16,12377.69
2/13/2021,299.35,16009.31
2/12/2021,158.48,10416.47
2/11/2021,170.93,15094.86
2/10/2021,243.76,13839.05
2/9/2021,299.27,17417.41
2/8/2021,160.58,11114.11
2/7/2021,181.73,10382.04
2/6/2021,115.70,7127.86
2/5/2021,178.99,6071.99
2/4/2021,225.82,12355.49
2/3/2021,221.36,10369.86
2/2/2021,211.02,12357.67
2/1/2021,163.81,9885.08
1/31/2021,239.98,15393.90
1/30/2021,128.28,6798.12
1/29/2021,195.79,14033.50
1/28/2021,183.14,10035.94
1/27/2021,262.12,15536.80
1/26/2021,195.87,12297.35
1/25/2021,172.35,15577.45
1/24/2021,139.45,6354.81
1/23/2021,255.84,14781.17
1/22/2021,281.12,13451.78
1/21/2021,149.20,5918.26
1/20/2021,185.55,13276.55
1/19/2021,129.40,7907.05
1/18/2021,163.11,10025.02
1/17/2021,157.24,7760.40
1/16/2021,227.76,12804.31
1/15/2021,189.10,18356.01
1/14/2021,189.14,17599.50
1/13/2021,147.11,11814.63
1/12/2021,168.59,10733.20
1/11/2021,204.45,15166.99
1/10/2021,192.57,6186.04
1/9/2021,107.59,8923.96
1/8/2021,141.72,9323.89
1/7/2021,185.80,12839.32
1/6/2021,215.89,12117.07
1/5/2021,194.44,9755.43
1/4/2021,295.38,12345.63
1/3/2021,166.31,10185.16
1/2/2021,199.92,16315.07
1/1/2021,189.24,10682.34
12/31/2020,228.86,11650.95
12/30/2020,215.46,8599.47
12/29/2020,141.28,6594.02
12/28/2020,156.49,10391.52
12/27/2020,205.20,10947.21
12/26/2020,154.54,10724.45
12/25/2020,143.75,13495.45
12/24/2020,124.13,9701.41
12/23/2020,130.06,8575.68
12/22/2020,157.98,12738.85
12/21/2020,138.38,11755.26
12/20/2020,177.23,12285.17
12/19/2020,175.84,13341.92
12/18/2020,189.86,10806.22
12/17/2020,258.52,12942.49
12/16/2020,195.84,11675.81
12/15/2020,253.08,16894.29
12/14/2020,165.45,11507.67
12/13/2020,281.18,10598.79
12/12/2020,134.45,13049.17
12/11/2020,200.58,11166.98
12/10/2020,214.46,14278.70
12/9/2020,238.45,9611.37
12/8/2020,94.31,9828.03
12/7/2020,275.06,13487.47
12/6/2020,265.84,18047.20
12/5/2020,257.71,16315.42
12/4/2020,178.55,15290.91
12/3/2020,172.26,8346.20
12/2/2020,97.66,12640.26
12/1/2020,147.89,12953.82
11/30/2020,116.63,7281.52
11/29/2020,262.20,15673.88
11/28/2020,188.11,12891.42
11/27/2020,296.36,21462.24
11/26/2020,132.98,5851.02
11/25/2020,177.45,10303.65
11/24/2020,185.02,11726.91
11/23/2020,296.07,15933.89
11/22/2020,236.22,15768.00
11/21/2020,298.56,15535.86
11/20/2020,189.78,15706.23
11/19/2020,224.09,6194.96
11/18/2020,91.50,11618.99
11/17/2020,162.89,13023.19
11/16/2020,291.13,15266.12
11/15/2020,188.40,14258.80
11/14/2020,108.71,6137.54
11/13/2020,139.10,10802.27
11/12/2020,126.21,10967.01
11/11/2020,268.77,13961.97
11/10/2020,156.23,14146.67
11/9/2020,160.73,12579.01
11/8/2020,174.44,13178.63
11/7/2020,167.32,7424.19
11/6/2020,188.94,11829.59
11/5/2020,152.38,8414.84
11/4/2020,181.72,12367.68
11/3/2020,207.38,9625.89
11/2/2020,139.52,13346.82
11/1/2020,166.74,14206.48
10/31/2020,240.00,9677.28
10/30/2020,266.87,14273.88
10/29/2020,182.37,11648.31
10/28/2020,154.56,11740.49
10/27/2020,280.61,17540.70
10/26/2020,273.81,11400.08
10/25/2020,212.63,9164.19
10/24/2020,189.13,9199.15
10/23/2020,220.85,9416.25
10/22/2020,184.12,13139.26
10/21/2020,233.66,15395.06
10/20/2020,232.23,15714.14
10/19/2020,201.51,13812.14
10/18/2020,165.29,11492.29
10/17/2020,248.05,12302.29
10/16/2020,206.47,14428.45
10/15/2020,239.59,16198.65
10/14/2020,134.21,5612.59
10/13/2020,173.99,9536.79
10/12/2020,214.47,11374.01
10/11/2020,130.29,6893.61
10/10/2020,107.19,9630.16
10/9/2020,228.51,11082.93
10/8/2020,254.00,15146.30
10/7/2020,176.01,11446.52
10/6/2020,227.63,15188.18
10/5/2020,151.53,8087.51
10/4/2020,198.90,8751.88
10/3/2020,273.89,13066.57
10/2/2020,227.55,13077.46
10/1/2020,223.11,12180.20
9/30/2020,122.52,10278.68
9/29/2020,249.94,11653.40
9/28/2020,183.20,11464.83
9/27/2020,233.62,13288.36
9/26/2020,224.98,13234.38
9/25/2020,149.74,10427.18
9/24/2020,109.11,7558.27
9/23/2020,181.95,11462.25
9/22/2020,271.48,13920.45
9/21/2020,166.28,11349.71
9/20/2020,156.86,16609.40
9/19/2020,151.64,11633.20
9/18/2020,161.06,14067.98
9/17/2020,145.23,10401.74
9/16/2020,246.48,10987.77
9/15/2020,171.80,6502.66
9/14/2020,247.18,15167.56
9/13/2020,139.23,9933.57
9/12/2020,205.36,12619.91
9/11/2020,244.47,9283.61
9/10/2020,231.36,12887.66
9/9/2020,224.23,12444.02
9/8/2020,135.03,11312.21
9/7/2020,281.95,13948.33
9/6/2020,129.52,6014.02
9/5/2020,154.92,6035.44
9/4/2020,189.11,16529.23
9/3/2020,146.01,8765.72
9/2/2020,208.43,12654.68
9/1/2020,153.02,12031.06
8/31/2020,137.87,8295.93
8/30/2020,167.00,10428.96
8/29/2020,194.23,8065.71
8/28/2020,248.49,18558.74
8/27/2020,214.07,12077.98
8/26/2020,145.45,11940.98
8/25/2020,197.89,9734.01
8/24/2020,180.26,11292.95
8/23/2020,128.83,9528.18
8/22/2020,239.76,13808.77
8/21/2020,175.26,13329.98
8/20/2020,252.48,13121.55
8/19/2020,109.90,10827.85
8/18/2020,132.56,12032.21
8/17/2020,231.58,8342.91
8/16/2020,155.62,14519.18
8/15/2020,168.77,8682.01
8/14/2020,222.17,12691.49
8/13/2020,225.18,13937.12
8/12/2020,215.74,14881.95
8/11/2020,214.92,12730.77
8/10/2020,239.38,16029.11
8/9/2020,179.85,13417.36
8/8/2020,247.40,7962.32
8/7/2020,182.86,10869.86
8/6/2020,272.33,9517.65
8/5/2020,143.85,7058.75
8/4/2020,221.41,15600.32
8/3/2020,193.99,10892.60
8/2/2020,270.96,14465.89
8/1/2020,179.78,15360.75
7/31/2020,121.13,9252.23
7/30/2020,217.21,11111.87
7/29/2020,145.27,9967.11
7/28/2020,188.81,11219.08
7/27/2020,235.93,14931.76
7/26/2020,190.77,8936.32
7/25/2020,212.85,14984.77
7/24/2020,232.43,14479.41
7/23/2020,248.68,13439.15
7/22/2020,219.71,11788.40
7/21/2020,198.27,16026.06
7/20/2020,129.79,11432.64
7/19/2020,157.82,4513.15
7/18/2020,291.73,16084.84
7/17/2020,237.59,8934.63
7/16/2020,182.83,9328.16
7/15/2020,172.55,14005.17
7/14/2020,284.99,13189.75
7/13/2020,269.26,12682.73
7/12/2020,199.98,14054.64
7/11/2020,140.20,9948.19
7/10/2020,133.49,12842.37
7/9/2020,202.53,12553.80
7/8/2020,210.20,16389.74
7/7/2020,154.35,11868.18
7/6/2020,113.33,7087.00
7/5/2020,138.59,9371.00
7/4/2020,224.01,12711.87
7/3/2020,126.42,3662.96
7/2/2020,170.60,12002.89
7/1/2020,107.65,8728.92
6/30/2020,134.30,6428.08
6/29/2020,242.16,14792.63
6/28/2020,159.28,11964.92
6/27/2020,122.50,8647.46
6/26/2020,180.22,11520.63
6/25/2020,262.69,18554.96
6/24/2020,156.89,7791.83
6/23/2020,126.15,12853.27
6/22/2020,290.91,16123.52
6/21/2020,173.10,14807.46
6/20/2020,251.37,13329.72
6/19/2020,167.78,10521.70
6/18/2020,144.67,13058.65
6/17/2020,164.03,5682.71
6/16/2020,97.70,12415.34
6/15/2020,177.06,13555.45
6/14/2020,190.95,15582.38
6/13/2020,224.24,15379.73
6/12/2020,143.05,11146.91
6/11/2020,240.84,14791.47
6/10/2020,144.00,12861.82
6/9/2020,190.77,14037.35
6/8/2020,183.52,9195.33
6/7/2020,261.62,13567.98
6/6/2020,297.97,14781.03
6/5/2020,245.69,15591.42
6/4/2020,247.22,14276.21
6/3/2020,258.37,17608.37
6/2/2020,242.63,12827.59
6/1/2020,221.20,16572.45
5/31/2020,174.24,11335.63
5/30/2020,208.96,11747.44
5/29/2020,204.08,12206.23
5/28/2020,177.65,8689.44
5/27/2020,259.58,14355.04
5/26/2020,195.99,13157.28
5/25/2020,126.53,13362.48
5/24/2020,157.09,5930.69
5/23/2020,247.40,11839.81
5/22/2020,270.75,12885.54
5/21/2020,176.41,9566.51
5/20/2020,291.24,18452.22
5/19/2020,283.09,14236.74
5/18/2020,269.84,15081.90
5/17/2020,136.62,7654.19
5/16/2020,163.18,8374.43
5/15/2020,182.68,13512.27
5/14/2020,207.54,12538.05
5/13/2020,190.62,8470.59
5/12/2020,234.43,14704.82
5/11/2020,185.20,13757.86
5/10/2020,258.23,16679.25
5/9/2020,153.06,13180.50
5/8/2020,222.03,13717.48
5/7/2020,282.99,11653.52
5/6/2020,163.16,8490.80
5/5/2020,172.74,12119.69
5/4/2020,172.87,10998.88
5/3/2020,168.03,17634.58
5/2/2020,270.70,20032.60
5/1/2020,297.70,18191.21
4/30/2020,165.37,10733.30
4/29/2020,152.71,12128.54
4/28/2020,228.60,16564.34
4/27/2020,208.59,10126.27
4/26/2020,164.20,10469.86
4/25/2020,288.85,14908.49
4/24/2020,156.46,7304.77
4/23/2020,271.85,12797.50
4/22/2020,200.78,12968.41
4/21/2020,193.27,13696.14
4/20/2020,188.76,12930.85
4/19/2020,176.90,12818.62
4/18/2020,127.74,2540.84
4/17/2020,163.44,11110.19
4/16/2020,235.50,11781.47
4/15/2020,219.97,11253.12
4/14/2020,202.11,10559.02
4/13/2020,179.52,13524.24
4/12/2020,221.57,14277.61
4/11/2020,200.23,10935.28
4/10/2020,229.90,5408.70
4/9/2020,243.57,14865.86
4/8/2020,158.34,9427.67
4/7/2020,137.56,14734.89
4/6/2020,236.20,11992.20
4/5/2020,160.07,10437.27
4/4/2020,211.77,12120.90
4/3/2020,287.98,16668.24
4/2/2020,223.12,15672.59
4/1/2020,249.16,13567.14
3/31/2020,135.13,12187.29
3/30/2020,243.91,14070.63
3/29/2020,195.89,13042.94
3/28/2020,112.56,11445.30
3/27/2020,116.27,11300.63
3/26/2020,271.21,17396.40
3/25/2020,164.77,14556.48
3/24/2020,184.89,8573.58
3/23/2020,109.64,8827.07
3/22/2020,223.94,16317.55
3/21/2020,177.49,11427.21
3/20/2020,197.25,14502.20
3/19/2020,229.08,20310.86
3/18/2020,159.50,15775.25
3/17/2020,169.05,11099.08
3/16/2020,135.55,10076.14
3/15/2020,193.55,10482.30
3/14/2020,193.78,17504.98
3/13/2020,156.73,12878.64
3/12/2020,134.92,6442.53
3/11/2020,227.16,6946.00
3/10/2020,266.70,17506.56
3/9/2020,280.45,15696.36
3/8/2020,230.33,15590.28
3/7/2020,141.62,7303.70
3/6/2020,248.09,14491.63
3/5/2020,159.59,10463.87
3/4/2020,169.11,11560.26
3/3/2020,102.03,6474.38
3/2/2020,249.10,16289.27
3/1/2020,181.09,15749.15
2/29/2020,290.51,12627.38
2/28/2020,180.08,10882.30
2/27/2020,235.12,9208.13
2/26/2020,208.53,15411.13
2/25/2020,226.19,15194.75
2/24/2020,266.07,14696.75
2/23/2020,245.74,11981.51
2/22/2020,248.15,7897.36
2/21/2020,181.64,10007.79
2/20/2020,210.35,16772.35
2/19/2020,187.47,15468.75
2/18/2020,120.41,6305.55
2/17/2020,122.78,12351.96
2/16/2020,195.49,16358.31
2/15/2020,177.19,5446.50
2/14/2020,188.29,10959.26
2/13/2020,187.56,9920.13
2/12/2020,126.39,9552.65
2/11/2020,265.95,13494.35
2/10/2020,278.33,15840.65
2/9/2020,153.72,9336.70
2/8/2020,299.47,14488.37
2/7/2020,153.57,11177.64
2/6/2020,249.75,13455.03
2/5/2020,238.08,14303.10
2/4/2020,202.95,14638.56
2/3/2020,260.60,18505.39
2/2/2020,285.02,18272.35
2/1/2020,295.74,13611.81
1/31/2020,284.09,13168.50
1/30/2020,140.79,10574.66
1/29/2020,176.82,10699.14
1/28/2020,129.85,6618.44
1/27/2020,180.39,13819.37
1/26/2020,169.70,9757.13
1/25/2020,187.93,11542.15
1/24/2020,248.20,18856.65
1/23/2020,168.75,13128.19
1/22/2020,241.42,13863.97
1/21/2020,106.67,8232.29
1/20/2020,181.91,12809.87
1/19/2020,173.52,10154.50
1/18/2020,181.40,10207.53
1/17/2020,297.61,16220.09
1/16/2020,249.69,18897.79
1/15/2020,238.59,12115.24
1/14/2020,165.06,13810.11
1/13/2020,244.39,15406.03
1/12/2020,264.02,15521.42
1/11/2020,267.40,13816.58
1/10/2020,184.72,14047.03
1/9/2020,243.48,9899.37
1/8/2020,182.00,9041.10
1/7/2020,248.28,17570.90
1/6/2020,166.03,15111.44
1/5/2020,219.30,14214.88
1/4/2020,184.07,12698.08
1/3/2020,212.76,11849.28
1/2/2020,182.21,14016.95
1/1/2020,201.26,11089.03
12/31/2019,157.65,10198.53
12/30/2019,279.89,16517.32
12/29/2019,213.18,12285.29
12/28/2019,158.00,15258.65
12/27/2019,177.89,17592.22
12/26/2019,135.52,12965.93
12/25/2019,159.33,9602.80
12/24/2019,176.21,17460.32
12/23/2019,163.01,13101.84
12/22/2019,238.10,9394.26
12/21/2019,147.58,6975.13
12/20/2019,209.00,12893.04
12/19/2019,273.04,15588.38
12/18/2019,247.35,8693.67
12/17/2019,200.66,8339.77
12/16/2019,289.95,15181.72
12/15/2019,155.64,9348.59
12/14/2019,228.88,13624.81
12/13/2019,256.46,13956.92
12/12/2019,164.81,12136.94
12/11/2019,214.81,13715.09
12/10/2019,144.44,10401.20
12/9/2019,135.50,9244.13
12/8/2019,159.69,14255.82
12/7/2019,182.99,17437.05
12/6/2019,155.19,10009.38
12/5/2019,158.12,9800.34
12/4/2019,170.81,12300.32
12/3/2019,291.19,16010.21
12/2/2019,153.01,10689.56
12/1/2019,200.64,10972.62
11/30/2019,183.62,8436.26
11/29/2019,270.18,12724.99
11/28/2019,221.25,8637.47
11/27/2019,143.43,11882.06
11/26/2019,126.40,6380.06
11/25/2019,237.06,14406.25
11/24/2019,182.17,8103.61
11/23/2019,271.83,16494.22
11/22/2019,135.97,9037.39
11/21/2019,238.49,15755.45
11/20/2019,218.27,13297.79
11/19/2019,135.02,12975.64
11/18/2019,284.65,16400.44
11/17/2019,168.17,13697.43
11/16/2019,280.17,17213.93
11/15/2019,99.63,10558.76
11/14/2019,243.21,13155.71
11/13/2019,132.93,12576.48
11/12/2019,158.79,15087.75
11/11/2019,172.38,11690.36
11/10/2019,163.53,9047.41
11/9/2019,212.11,10745.66
11/8/2019,297.35,12560.08
11/7/2019,125.58,9150.73
11/6/2019,175.42,13687.38
11/5/2019,266.01,16394.67
11/4/2019,212.08,11482.57
11/3/2019,200.11,8117.91
11/2/2019,181.38,13229.83
11/1/2019,108.55,7479.12
10/31/2019,190.55,14398.84
10/30/2019,118.63,8861.76
10/29/2019,188.07,11393.48
10/28/2019,196.40,10057.03
10/27/2019,177.25,16187.43
10/26/2019,267.03,14387.78
10/25/2019,234.86,14901.22
10/24/2019,297.66,12921.31
10/23/2019,201.80,13368.10
10/22/2019,169.08,12233.05
10/21/2019,266.35,18846.56
10/20/2019,198.32,11363.58
10/19/2019,129.03,7216.12
10/18/2019,286.21,15902.50
10/17/2019,226.45,8727.21
10/16/2019,209.99,12100.47
10/15/2019,131.82,6530.33
10/14/2019,155.19,13886.28
10/13/2019,219.34,8670.68
10/12/2019,189.44,14199.96
10/11/2019,270.27,15886.59
10/10/2019,297.06,14097.86
10/9/2019,227.65,10327.27
10/8/2019,170.79,8155.85
10/7/2019,166.65,9778.49
10/6/2019,237.51,12500.97
10/5/2019,188.67,10465.68
10/4/2019,213.24,10927.72
10/3/2019,229.50,14570.91
10/2/2019,216.69,9028.53
10/1/2019,151.60,8316.48
9/30/2019,293.49,14426.97
9/29/2019,111.18,7094.30
9/28/2019,195.74,10008.84
9/27/2019,193.67,13598.48
9/26/2019,153.28,11835.92
9/25/2019,251.57,9788.91
9/24/2019,162.14,11205.23
9/23/2019,238.29,12175.89
9/22/2019,178.89,9278.00
9/21/2019,140.37,6594.72
9/20/2019,147.66,11769.70
9/19/2019,142.74,10833.25
9/18/2019,286.04,12458.10
9/17/2019,189.18,10443.35
9/16/2019,165.91,10725.41
9/15/2019,140.71,7045.24
9/14/2019,201.06,15170.01
9/13/2019,175.25,16303.83
9/12/2019,90.37,10688.17
9/11/2019,233.22,13246.88
9/10/2019,194.58,11205.82
9/9/2019,215.71,10476.01
9/8/2019,210.71,8675.88
9/7/2019,166.23,6298.43
9/6/2019,163.30,10321.94
9/5/2019,211.84,9913.99
9/4/2019,162.75,8995.84
9/3/2019,298.86,15849.49
9/2/2019,235.06,13558.08
9/1/2019,108.89,11628.58
8/31/2019,278.18,19845.83
8/30/2019,286.22,13582.42
8/29/2019,248.93,8999.42
8/28/2019,180.60,13714.16
8/27/2019,236.05,16450.59
8/26/2019,291.54,13693.39
8/25/2019,266.48,13924.02
8/24/2019,102.82,6846.77
8/23/2019,127.23,7929.62
8/22/2019,211.96,15715.72
8/21/2019,135.44,6858.70
8/20/2019,220.21,14962.52
8/19/2019,252.26,11792.28
8/18/2019,152.93,9402.49
8/17/2019,188.39,12338.23
8/16/2019,213.74,13500.12
8/15/2019,89.14,14009.07
8/14/2019,178.22,13547.60
8/13/2019,181.47,9579.43
8/12/2019,249.48,12264.19
8/11/2019,229.70,12378.50
8/10/2019,206.28,12560.02
8/9/2019,198.49,12512.17
8/8/2019,258.30,15225.36
8/7/2019,264.66,10071.45
8/6/2019,282.64,14732.47
8/5/2019,208.03,9259.21
8/4/2019,291.04,15553.27
8/3/2019,200.51,11026.19
8/2/2019,204.58,13523.14
8/1/2019,157.56,10254.54
7/31/2019,296.02,18685.07
7/30/2019,212.96,13560.98
7/29/2019,274.63,18450.47
7/28/2019,293.21,16376.39
7/27/2019,244.33,17745.66
7/26/2019,212.90,13923.83
7/25/2019,169.52,15216.36
7/24/2019,185.00,8785.44
7/23/2019,188.29,10985.20
7/22/2019,184.74,13327.94
7/21/2019,107.77,8790.77
7/20/2019,259.75,11462.47
7/19/2019,292.76,16190.22
7/18/2019,197.84,11478.01
7/17/2019,220.95,13018.49
7/16/2019,153.83,9042.09
7/15/2019,292.48,20336.96
7/14/2019,238.74,10184.08
7/13/2019,111.76,6623.49
7/12/2019,297.39,15548.79
7/11/2019,132.91,5304.24
7/10/2019,152.24,7820.24
7/9/2019,93.32,9189.74
7/8/2019,277.64,17948.08
7/7/2019,160.31,10707.93
7/6/2019,268.45,11607.12
7/5/2019,214.78,11017.04
7/4/2019,281.68,15743.70
7/3/2019,240.71,15470.69
7/2/2019,173.62,11357.47
7/1/2019,152.57,10446.50
6/30/2019,165.05,9889.38
6/29/2019,142.30,10950.69
6/28/2019,145.13,11739.98
6/27/2019,234.36,15725.31
6/26/2019,228.37,8430.70
6/25/2019,277.76,11160.39
6/24/2019,242.05,13093.16
6/23/2019,247.48,14609.45
6/22/2019,166.24,13190.38
6/21/2019,228.31,14231.83
6/20/2019,221.73,13796.65
6/19/2019,277.40,13328.35
6/18/2019,107.78,9712.61
6/17/2019,253.31,16430.41
6/16/2019,268.24,15792.12
